INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Libero', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Nubile', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Celibe', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coniugato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Vedovo', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Separato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Divorziato', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMaritalStatusTypes (Id, MaritalStatusDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'Convivente', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'Single senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'Single con figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'Coppia senza figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'Coppia con 1 figlio', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'Coppia con 2 figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'Coppia con 3 o più figli', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppFamilyTypes (Id, FamilyTypeDescription, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'Nucleo con più familiari a carico', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'NORD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'CENTRO', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'SUD', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppAreas(Id, AreaName, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'ISOLE', NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'TRENTINO ALTO ADIGE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 2, 'EMILIA ROMAGNA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 3, 'FRIULI VENEZIA GIULIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 4, 'LIGURIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 5, 'LOMBARDIA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 6, 'PIEMONTE', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7, 'VALLE D AOSTA', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 8, 'VENETO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 9, 'SAN MARINO', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 10, 'ABRUZZO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 11, 'LAZIO', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 12, 'MARCHE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 13, 'MOLISE', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 14, 'SARDEGNA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 15, 'TOSCANA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 16, 'UMBRIA', 2, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 17, 'BASILICATA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 18, 'CALABRIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 19, 'CAMPANIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 20, 'PUGLIA', 3, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppRegions(Id, RegionName, AreaId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 21, 'SICILIA', 4, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppProvinces(Id, ProvinceName, ProvinceAbbreviation, RegionId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 1, 'BOLZANO', 'BZ', 1, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7288, 'DECOLLATURA', '88041', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7289, 'FALERNA', '88042', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7290, 'FEROLETO ANTICO', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7291, 'FOSSATO SERRALTA', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7292, 'GAGLIATO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7293, 'GASPERINA', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7294, 'GIMIGLIANO', '88045', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7295, 'GIRIFALCO', '88024', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7296, 'GIZZERIA', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7297, 'GUARDAVALLE', '88065', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7298, 'ISCA SULLO IONIO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7299, 'JACURSO', '88020', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7300, 'LAMEZIA TERME', '88046', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7301, 'MAGISANO', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7302, 'MAIDA', '88025', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7303, 'MARCEDUSA', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7304, 'MARCELLINARA', '88044', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7305, 'MARTIRANO', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7306, 'MARTIRANO LOMBARDO', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7307, 'MIGLIERINA', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7308, 'MONTAURO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7309, 'MONTEPAONE', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7310, 'MOTTA SANTA LUCIA', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7311, 'NICASTRO', '88046', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7312, 'NOCERA TERINESE', '88047', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7313, 'OLIVADI', '88067', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7314, 'PALERMITI', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7315, 'PENTONE', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7316, 'PETRIZZI', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7317, 'PETRONA', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7318, 'PIANOPOLI', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7319, 'PLATANIA', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7320, 'SAN FLORO', '88021', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7321, 'SAN MANGO DAQUINO', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7322, 'SAN PIETRO A MAIDA', '88025', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7323, 'SAN PIETRO APOSTOLO', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7324, 'SAN SOSTENE', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7325, 'SAN VITO SULLO IONIO', '88067', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7326, 'SANTA CATERINA DELLO IONIO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7327, 'SANTANDREA APOSTOLO DELLO IONIO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7328, 'SATRIANO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7329, 'SELLIA', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7330, 'SELLIA MARINA', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7331, 'SERRASTRETTA', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7332, 'SERSALE', '88054', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7333, 'SETTINGIANO', '88040', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7334, 'SIMERI CRICHI', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7335, 'SORBO SAN BASILE', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7336, 'SOVERATO', '88068', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7337, 'SOVERIA MANNELLI', '88049', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7338, 'SOVERIA SIMERI', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7339, 'SQUILLACE', '88069', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7340, 'STALETTI', '88071', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7341, 'TAVERNA', '88055', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7342, 'TIRIOLO', '88056', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7343, 'TORRE DI RUGGIERO', '88060', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7344, 'VALLEFIORITA', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7345, 'ZAGARISE', '88050', 0, 92, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7346, 'BELVEDERE DI SPINELLO', '88824', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7347, 'CACCURI', '88833', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7348, 'CARFIZZI', '88817', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7349, 'CASABONA', '88822', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7350, 'CASTELSILANO', '88834', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7351, 'CERENZIA', '88833', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7352, 'CIRO', '88813', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7353, 'CIRO MARINA', '88811', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7354, 'COTRONEI', '88836', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7355, 'CROTONE', '88900', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7356, 'CRUCOLI', '88812', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7357, 'CUTRO', '88842', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7358, 'ISOLA DI CAPO RIZZUTO', '88841', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7359, 'MELISSA', '88814', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7360, 'MESORACA', '88838', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7361, 'PALLAGORIO', '88818', 0, 93, NULL, NULL, GETDATE(), GETDATE()
INSERT INTO AppMunicipalities(Id, MunicipalityName, PostalCode, IsRegionalCapital, ProvinceId, CreatedBy, UpdatedBy, UpdatedDate, CreatedDate) SELECT 7362, 'PETILIA POLICASTRO', '88837', 0, 93, NULL, NULL, GETDATE(), GETDATE()
